patent_number,patent_date,patent_num_combined_citations,patent_kind,patent_title,patent_abstract,patent_id
10049337,2018-08-14,196,B2,Quantitative metrics for assessing status of a platform architecture for cloud computing,"An architecture for realizing a customer system on a cloud computing platform is defined in terms of a plurality of architecture types, each type (AT) defined by plural architecture type units (ATUs), each ATU comprising a set of ATU Details. The ATU Details are ordered into a series of discrete stages. Maturity of the architecture is determined as a single architecture pulse (AP) numeric value for each architecture type. The pulse reflects the extent to which the ATUs of the architecture type have reached a requisite level of quality, and an extent to which the ATUs are created in a sequence consistent with the series of discrete stages. The AP pulse values may be combined to form a single success platform pulse (SPP) for tracking overall condition of the platform architecture with a single numerical value.",10049337
10051055,2018-08-14,171,B2,System and method for synchronizing data objects in a cloud based social networking environment,"Methods and systems are provided for synchronizing and sharing a file. A set of access privileges is configured within a cloud collaboration site to define a sharing configuration to allow sharing of the file between a group of computing devices comprising a first computing device and one or more second computing devices. A sync client automatically creates a sync folder on the first computing device that is used for storing files added to the sync folder. When a file is updated at the first computing device and added to the sync folder, the updated file is automatically synchronized at the cloud collaboration site so that the updates are accessible by the one or more second computing devices. The updated file is automatically pushed from the cloud collaboration site to the one or more second computing devices to share the updated file in accordance with the sharing configuration.",10051055
10114737,2018-10-30,152,B2,Methods and systems for computing code coverage using grouped/filtered source classes during testing of an application,"Computer implemented methods and systems are provided for computing code coverage in a system that includes a user system and a cloud-based computing platform. The user system includes a processing system, memory and an input system that receives input parameters specified by a user of the user system. The memory can store a source class filter module executable by the processing system. Upon being executed by the processing system, the source class filter module can, based on one or more of the input parameters, group and filter source class identifiers to generate a unique source class identifier array of filtered source class identifiers that correspond to a particular subset of source classes that targeted code coverage metrics are to be computed for during code coverage computations when testing an application. A code coverage computation unit can then compute the targeted code coverage metrics for the particular subset of source classes corresponding to the filtered source class identifiers of the unique source class identifier array.",10114737
10116502,2018-10-30,153,B2,System and method for providing configuration settings to services in a cloud infrastructure,"Computer systems and methods are provided for storing configuration settings for services that are provided in a cloud infrastructure in a central database, and providing values for those configuration settings to services in the cloud infrastructure when those services request a configuration setting.",10116502
10152489,2018-12-11,195,B2,Synchronize collaboration entity files,"A database system is arranged to support collaboration among users of a file in a feed system of a multi-user social network database driven system, wherein at least some of the users are permitted to upload a file to the feed from a remote computing device, and other users may have permission to collaborate on modifying the file. A sync client application executable on a remote user machine enables an authorize user to select “sync all files in the feed,” which triggers (a) download of the latest version of all files in the feed from the cloud to all users associated with the feed, and (b) subsequent automatic synchronization of the files by selectively uploading to the cloud database a modified local copy of the file from a user machine, and then downloading a latest version of the modified file to all of the users associated with the feed.",10152489
10250716,2019-04-02,171,B2,Priority-driven boxcarring of action requests from component-driven cloud applications,"Improved perceived load time for browser and mobile application pages is achieved by adjusting boxcarring of action requests from coupled data consuming applications on the user device, using the priority level of regions and components in component-driven cloud applications. Priority labels differentiate among display regions rendered by the data consuming application and the priority labels further differentiate among components within respective display regions. The middleware application batches the action requests into batches based at least in part on the priority labels, into boxcars segregated by priority label according to a predetermined segregation schedule, and dispatches the boxcars of batched action requests to the server. Performance is also dynamically speeded up, by adjusting inter-boxcar intervals used to dispatch batches of action requests from the user device to a production server, based on the dynamically measured network communication latency between the user device and the server.",10250716
10261890,2019-04-16,152,B2,Methods and systems for executing tests using grouped/filtered test classes during testing of an application,"Computer implemented methods and systems are provided for executing tests in a system that includes a user system and a cloud-based computing platform. The user system includes a processing system, memory and an input system that receives input parameters specified by a user of the user system. The memory can store a test class filter module executable by the processing system. Upon being executed by the processing system, the test class filter module can, based on one or more of the input parameters, group and filter test class identifiers to generate a unique test class identifier array of filtered test class identifiers that correspond to a particular subset of tests that are to be executed during testing of an application. A test execution engine can then execute the particular subset of tests corresponding to the filtered test class identifiers specified in the unique test class identifier array.",10261890
10261893,2019-04-16,7,B2,Implicit coordination of deployment and regression testing across data centers and system clusters,"The disclosed methods and systems for coordinating deployment and regression testing across data centers and system clusters in multiple service clouds include accessing test suites via a versioning platform that maintains a metadata notation of an applicable-version to which a version of a test suite applies. They include receiving a request-to-test to run a selected test suite against a selected system; making a machine-to-machine query about the selected system and receiving back a response that specifies a version-to-be-tested; automatically selecting from the versioning platform a test suite version with the applicable-version that supports the version-to-be-tested consistent with the metadata notation of the applicable-version of the selected test suite; and reporting results of running the selected test suite. The request-to-test need not include the version of the selected test to run, and can specify use of authentication credentials and multiple selected test suites to run against one or more systems.",10261893
10324922,2019-06-18,192,B2,Providing a timeline of events regarding a database record,"Disclosed are methods, apparatus, systems, and computer program products for providing a timeline of events regarding a database record in an on-demand database service. In some non-limiting examples, the database record can be stored in a database in a cloud computing environment, and the timeline can display events or interactions related to the database record. Metadata associated with an event or interaction can be used to identify data associated with the event or interaction, and metadata can be used to determine what events or interactions are displayed in the timeline according to filtering parameters. Metadata can also be used to determine a customer satisfaction rating or health-based numeric for the database record.",10324922
10372421,2019-08-06,207,B2,Platform provider architecture creation utilizing platform architecture type unit definitions,"In an example, a method for developing a customer system utilizing a preexisting cloud-computing platform is provided. The method may include defining a platform architecture for the customer system to be developed in terms of a plurality of architecture types—and their predefined architecture type unit. The method may include displaying an indicator of first and second indicators, the first and second indicators corresponding to confirmation of the platform architecture and non-confirmation of the platform architecture, respectively, based on information about a subset of deliverables corresponding to the architecture types.",10372421
10387821,2019-08-20,201,B2,Quantitative metrics for assessing status of a platform architecture for cloud computing,"One or more implementations relate generally to a platform architecture planning process utilizing architecture type unit definitions. For example, an architecture for realizing a customer system on a cloud computing platform may be defined in terms of a plurality of architecture types, each type (AT) defined by plural architecture type units (ATUs), and each ATU comprising a set of ATU Details.",10387821
10397309,2019-08-27,165,B2,Systems and methods of implementing tracking of resource usage for a cloud-based system,"The technology disclosed describes systems and methods for implementing global profiling to track resource usage and performance for multiple threads across multiple servers for a cloud-based system. This disclosed technology provides global profiling to track resource usage across any part of a transaction as it passes between layers of a computing stack regardless of the language being executed, on logically different virtual machines across multiple servers. After data collection stops, the disclosed technology combines the results into a configurable profile view that accurately represents the order of execution of applications and methods, as though they ran on one machine. The disclosed technology builds multiple formats of the data files for different display visualizations.",10397309
10423909,2019-09-24,248,B2,Method and system for managing business deals,"In accordance with embodiments, there are provided mechanisms and methods for managing business deals. The mechanisms and methods for managing business deals may enable embodiments to provide a dynamic and interactive user-interface including any combination of contacts, accounts, opportunities, allowing users to create tasks, events, leads (e.g., from Data.com), reports, dashboards, instant messenger, external deal spaces, email service (e.g., Outlook), a cloud-based productivity suite for businesses that allows work on any device (e.g., Google apps), mobile access, private messaging, lead management, mass email templates, social media monitoring (e.g., from Radian6), role-based sharing and security, and/or additional storage, for example. In an embodiment, the number of contacts may be unlimited.",10423909
10432697,2019-10-01,176,B2,Method and system for re-deploying metadata and associated data from a source organization to a destination organization,"Methods and systems are provided for re-deploying metadata and it's associated data from a source organization to a destination organization of a cloud-based computing environment. After metadata that is to be retrieved from the source organization is selected, a metadata engine can automatically create a manifest file that comprises the selected metadata that is to be retrieved. The manifest file can then be stored at secure file storage for re-deployment. A data engine can then automatically retrieve data associated with the selected metadata based, for example, on objects specified in the selected metadata. This data can be automatically saved and stored at a secured database for re-deployment. Thereafter, both the manifest file and the data associated with the selected metadata can be re-deployed to the destination organization.",10432697
10437614,2019-10-08,6,B2,System and method for designating multi-object favorites,"Disclosed herein are system, method, and computer program product embodiments for designating objects of disparate types as favorites. In an embodiment, a cloud computing platform provides content and applications for a user to utilize for cloud computing. Users are able to designate content, applications, and/or contexts (i.e., a combination of content and applications) as favorites. By storing metadata related to these disparate data types, the cloud computing platform is able to generate an inclusive list of favorite objects that users may utilize to retrieve specific graphical user interfaces. The cloud computing platform is also able to provide specific layout recreation by allowing users to designate a context as a favorite object.",10437614
10469423,2019-11-05,65,B2,Cloud hosted multimedia file handling on mobile devices,"A method for handling a cloud hosted multimedia file on mobile devices includes receiving a message with a link to multimedia file, extracting the link and determining an address of multimedia server, contacting the multimedia server to determine a file type and determining whether the file type is supported.",10469423
10489405,2019-11-26,127,B2,Data extraction using object relationship templates,"Methods, systems, apparatus, and machine-readable media facilitate a system for data extraction using object relationship templates. In an enterprise cloud computing environment, a system for data extraction using object relationship templates is implemented to dynamically generate data extraction flows from one or more enterprise data sources quickly and accurately in response to changing business needs. Object relationship templates representing all of a portion of a data extraction flow are created and stored for reuse either alone or in combination with other data extraction flows and other templates to create new data extraction flows. Corresponding methods, systems, apparatus, and machine-readable media for data extraction using object relationship templates can be implemented in servers supporting the enterprise cloud computing environment.",10489405
10489425,2019-11-26,5,B2,User clustering based on query history,"Methods, systems, and devices for user clustering on a cloud platform are described. A user associated with a client may implement a search function to query objects in a database system, and may select an entity (i.e., the clicked entity) from the search results. Each client may utilize the cloud platform in a specific manner, where users associated with the client may frequently search for certain types of objects. In some cases, one or more clients may share similar search histories or clicked entities. A clustering server may group clients with similar search histories or click distributions into common clusters. For future searches, the clustering server may utilize a machine learning model to predict the type of object being searched for based on the clustering. For example, user devices associated with a particular cluster may display similar groups and orders of object types in response to similar queries.",10489425
10514935,2019-12-24,12,B2,System and method for third party application enablement,"Disclosed herein are system, method, and computer program product embodiments for enabling and/or configuring cloud-based application. In an embodiment, a cloud system provides a cloud-based computing platform accessible by user input devices to perform cloud-based computing. The cloud system also includes an application exchange, allowing user input devices to select other cloud-based applications and/or software to enable and use with the cloud-based computing platform. The cloud-based application may be hosted by a third party cloud system that enables the functionality of the cloud-based application. When a user input device selects a cloud-based application to enable, cloud system generates an installation and configuration process to seamlessly install and configure the cloud-based application within the cloud-based computing platform. In this manner, the cloud system integrates the configuration process into the cloud-based computing platform.",10514935
10572549,2020-02-25,7,B2,Networked database connectivity,"Databases that reside on a private network behind a firewall may be difficult to access from a cloud platform on the Internet. Techniques disclosed herein allow an Internet system to communicate with multiple different databases behind multiple different firewalls, however. A client-side private computer system, from behind a firewall, transmits a series of database request status inquires to a server system (not behind the firewall). These status inquiries may be sent as HTTP long poll messages. When the server wishes to query a database on the private network, it responds to one of the database request status inquiries. Because the client-side computer initiated communication, the server response is allowed to pass through the firewall when it might otherwise be blocked. Employing such techniques in parallel allows a server to interact with multiple firewalled databases without the difficulties and inconvenience of attempting a VPN connection.",10572549
10581676,2020-03-03,13,B2,System and method for providing configuration settings to services in a cloud infrastructure,"Computer systems and methods are provided for storing configuration settings for services, and providing values for those configuration settings to services upon request. A configuration setting server system (CSSS) can receive properties files from different services, can extract configuration settings from each of the properties file received, can then determine an appropriate level within a hierarchy of the configuration settings that each configuration setting is to be assigned to, and then write each of the configuration settings to the appropriate level to generate a hierarchical configuration setting structure (HCSS) that is stored in a database such that all configuration settings for each of the services of the cloud infrastructure are stored in a hierarchal configuration.",10581676
10585657,2020-03-10,1,B2,"Setup, management, and packaging of applications accessing centralized and decentralized data","Disclosed herein are system, method, and computer program product embodiments for an application set-up and management system (AMS). An embodiment operates by receiving a selection of an application for installation. The application accesses a plurality of data fields during its execution, including both a first set of one or more of the data fields that are managed on a centralized database, and a second set of one or more of the data fields that are managed on a decentralized ledger during its operation. The application is installed on a cloud platform of a first user account, wherein the cloud platform includes access to the centralized database. Information associated with setting up the decentralized ledger corresponding to the application is received, and the decentralized ledger is set up. The application is activated on the cloud platform.",10585657
10585698,2020-03-10,14,B2,Template-driven multi-tenant workflow processing,"Methods, systems, and devices for multi-tenant workflow processing are described. In some cases, a cloud platform may utilize a set of pre-defined batch processes (e.g., workflow templates) and tenant-specific configurations for instantiating and executing tenant-specific batch processes for each tenant of a user. As such, the cloud platform may utilize common data process workflows for each tenant, where a configuration specifies tenant-specific information for the common data process workflows. The workflow templates may include a set of job definitions (e.g., actions for a server to execute) and a schedule defining the frequency for running the templates for a specific project. The configurations may indicate a tenant to execute the workflow templates for, and may include tenant-specific information to override default template information. The cloud platform or a designated server or server cluster may instantiate and execute workflows based on one or more combinations of configurations and indicated workflow templates.",10585698
10592866,2020-03-17,180,B2,"Calendar application, system and method for creating records in a cloud computing platform from within the context of the calendar application","Methods and systems are provided for creating an instance of an object from within a context of a user interface of a calendar application. The calendar application can automatically detect existing calendars that are associated with a user of a particular organization, and dynamically determine different object types that are associated with calendar items displayed in each of the existing calendars. The different object types can include standard objects and custom objects. The calendar application can then provide a new object creation user interface (UI) element that (when selected) includes a list of the different object types that are displayed in response to selecting the new object creation UI element. When a user selects one of the different object types from the list, the calendar application can create, from within the context of the main user interface of the calendar application, an instance of the object in the cloud computing platform.",10592866
10594685,2020-03-17,10,B2,User selected key authentication,"Methods, systems, and devices for user authentication are described. A user may attempt an authentication procedure when accessing an application or cloud platform. When the user requests access to the application or cloud platform, a server may determine one or more unique identifiers to display at a first application for the user, and the user may select one of the unique identifiers. The server may then display unique identifiers (e.g., in some cases, the same unique identifiers) at a second application associated with the user. The user may verify that the selected unique identifier is displayed on the second application, and may select the same unique identifier in the second application. Additionally, the user may input a user-specific identifier to confirm their identity. The server may authenticate the user's identity if the user selected matching unique identifiers, and if the user-specific identifier matches an expected identifier for the user.",10594685
10606576,2020-03-31,7,B1,Developer experience for live applications in a cloud collaboration platform,"Disclosed herein are system, method, and computer program product embodiments for providing a developer console to customizable live applications in a cloud collaboration platform. The developer console may support the software development lifecycle for third-party live applications deployed in the cloud collaboration platform in a myriad of fashions. The developer console may vet live applications prior to deployment, provide release and version control mechanisms, and offer a range of configuration options to control third-party live applications. The developer console may provide an initial bundle to developers that include supporting functions and modules enabling the developer to run a development environment on a local server as a local platform. A developer console may allow developers to configure access to third-party data sources that may be harnessed by a live application.",10606576
10681039,2020-06-09,113,B2,User authentication across multiple environments,"System and methods are described for authenticating users across multiple environments within a cloud-computing environment. A system may receive an indication that a user authenticated within a first environment has performed an action specific to a second environment. The system determines whether a previous action was performed by the user specific to the second environment. In response to determining that no previous action was performed, the system retrieves a first token from an authentication database, wherein the first token is associated with authentication of the user within the first environment. The system then validates the first token, and then generates a second token associated with authentication of the user within the second environment.",10681039
10685034,2020-06-16,4,B2,"Systems, methods, and apparatuses for implementing concurrent dataflow execution with write conflict protection within a cloud based computing environment","In accordance with disclosed embodiments, there are provided systems, methods, and apparatuses for implementing concurrent dataflow execution with write conflict protection within a cloud based computing environment. For instance, an exemplary system having at least a processor and a memory therein includes means for: creating a dataflow definition for a first dataflow type, wherein the dataflow definition includes at least one or more datasets to be accessed by the dataflow and a plurality of functional operations to be performed on the one or more datasets when the dataflow is executed; generating and storing a dataflow version identifying all datasets accessed by the dataflow based on the dataflow definition created; receiving multiple requests for the first dataflow type; enqueuing the multiple requests into a message queue pending execution; selecting, from the message queue, a first runnable dataflow having been earliest enqueued of the first dataflow type for execution based on (i) the first dataflow type being allowable within system limits and based further on (ii) verification that the selected first runnable dataflow is not already executing and based further on (iii) verification there is no write conflict for any dataset accessed by the selected first runnable dataflow. Other related embodiments are disclosed.",10685034
10701054,2020-06-30,2,B2,"Systems, methods, and apparatuses for implementing super community and community sidechains with consent management for distributed ledger technologies in a cloud based computing environment","Systems, methods, and apparatuses for implementing super community and community sidechains with consent management for distributed ledger technologies in a cloud based computing environment are described herein. For example, according to one embodiment there is a system having at least a processor and a memory therein executing within a host organization and having therein: means for operating a blockchain interface to a blockchain on behalf of a plurality of tenants of the host organization, wherein each of the plurality of tenants are participating nodes with the blockchain; means for receiving a login request from a user device, the login request requesting access to a user profile associated with a first one of the plurality of tenants; means for authenticating the user device and retrieving a user profile from the blockchain based on the authentication of the user device, wherein the user profile is stored as a blockchain asset within the blockchain with a first portion of the user profile comprising non-protected data accessible to all participating nodes on the blockchain and with a second portion of the user profile comprising protected data accessible only to participating nodes having user consent; means for prompting the user device to grant user consent to share the protected data with a second one of the plurality of tenants; and means for sharing the protected data with the second one of the plurality of tenants by permitting access to the protected data within the blockchain asset by the second tenant's participating node. Other related embodiments are disclosed.",10701054
10705928,2020-07-07,4,B2,"Systems, methods, and apparatuses for tenant-to-tenant failover in a multi-tenant cloud computing environment","Systems, methods, and apparatuses for implementing tenant-to-tenant failover in a multi-tenant could computing environment. An exemplary system having at least a processor and a memory therein includes means for identifying a first one of a plurality of tenants in a multi-tenant cloud computing system as a primary tenant for providing a function, identifying a second one of the plurality of tenants in the multi-tenant cloud computing system as a secondary tenant for providing the function should the primary tenant become unavailable, providing the function in the multi-tenant cloud computing system via the primary tenant when the primary tenant is available, and switching to providing the function in the multi-tenant cloud computing environment via the secondary tenant when the primary tenant is unavailable and the secondary tenant is available.",10705928
10725795,2020-07-28,3,B2,"Systems, methods, and apparatuses for dynamic creation of an external code segment within a cloud based computing environment","Systems, methods, and apparatuses for implementing dynamic creation of an external code segment within a cloud based computing environment. For instance, an exemplary system having at least a processor and a memory therein includes means for executing object code comprising software instructions that when executed create an instance of an external segment of software instructions that is to perform business logic, wherein a name of the external segment of software instructions is to be first received during runtime of the object code.",10725795
