patent_number,patent_date,patent_num_combined_citations,patent_kind,patent_title,patent_abstract,patent_id
10726063,2020-07-28,38,B2,Topic profile query creation,A topic profile may be generated based on several words/phrases. The topic profile may include social media content items such as a social media post from a variety of social media sources. The topic profile may be presented to a user via a user interface that displays the one or more included/excluded words/phrases that may form the basis of a query for the topic profile. The user interface may display one or more representative social media content items and/or a word cloud of words/phrases related to the query. A user may select one or more words/phrases in the word cloud and/or one or more social media content items to be included in and/or excluded from the topic profile. The implementations disclosed herein may allow rapid filtering of a potentially large group of content items from potentially disparate social media sources.,10726063
10742714,2020-08-11,150,B2,Method and system for re-deploying metadata and associated data from a source organization to a destination organization,"Methods and systems are provided for re-deploying metadata and it's associated data from a source organization to a destination organization of a cloud-based computing environment. After metadata that is to be retrieved from the source organization is selected, a metadata engine can automatically create a manifest file that comprises the selected metadata that is to be retrieved. The manifest file can then be stored at secure file storage for re-deployment. A data engine can then automatically retrieve data associated with the selected metadata based, for example, on objects specified in the selected metadata. This data can be automatically saved and stored at a secured database for re-deployment. Thereafter, both the manifest file and the data associated with the selected metadata can be re-deployed to the destination organization.",10742714
10768905,2020-09-08,126,B2,"Systems, methods, and apparatuses for implementing schema-driven on-the-fly code generation within a cloud based computing environment","In accordance with disclosed embodiments, there are provided systems, methods, and apparatuses for implementing schema-driven on-the-fly code generation within a cloud based computing environment. For instance, an exemplary system having at least a processor and a memory therein includes means for: designing an application having a plurality of method calls to perform functionality for the application; defining at least one of the plurality of method calls as a web service identified by a web service URL; retrieving a schema for the web service via the web service URL; parsing the schema to identify a plurality of methods provided by the web service and generating a list of all the methods for the web service; persisting the list of all the methods for the web service in a database system communicably interfaced with the system; exposing a class corresponding to each one of the plurality of methods provided by the web service, the exposed classes referencing the methods persisted in the database system; loading all classes required by the application including any of the exposed classes corresponding to the plurality of methods provided by the web service referenced by the application; and executing the application, in which any call to one of the plurality of methods provided by the web service includes initiating a network call to invoke the web service. Other related embodiments are disclosed.",10768905
10769563,2020-09-08,248,B2,Method and system for managing business deals,"In accordance with embodiments, there are provided mechanisms and methods for managing business deals. The mechanisms and methods for managing business deals may enable embodiments to provide a dynamic and interactive user-interface including any combination of contacts, accounts, opportunities, allowing users to create tasks, events, leads (e.g., from Data.com), reports, dashboards, instant messenger, external deal spaces, email service (e.g., Outlook), a cloud-based productivity suite for businesses that allows work on any device (e.g., Google apps), mobile access, private messaging, lead management, mass email templates, social media monitoring (e.g., from Radian6), role-based sharing and security, and/or additional storage, for example. In an embodiment, the number of contacts may be unlimited.",10769563
10776099,2020-09-15,38,B2,Release orchestration for cloud services,"A release orchestration mechanism for cloud services. According to some implementations, while an app aware proxy routes production traffic to a first application (app) version that runs in a plurality of container orchestration system (COS) pods having first app version containers, configuration information is received. When a threshold number of the COS pods having the second app version containers are live, a validation of the second app version is caused. Then a transition to sending production traffic to the second app version containers is performed. After causing the transition, timers are started based on a time period indicated in the configuration information and the first app version containers are instructed to gracefully shut down. Based on expiration of the timers, any of the COS pods having the first app version containers that are not yet shut down are forced to shut down.",10776099
10778810,2020-09-15,13,B2,Staging and deployment to multiple service clouds,"The technology disclosed describes staging and deploying major releases, updates and hot fixes to service clouds spanning data centers that include hardware stacks. User-specified builds of deployable installations are received as file sets, and the installations are staged to local storage at the data centers. User-specified deployment launch specifications that specify multiple already-staged deployable installations and service clouds to execute a deployment are received; and asynchronous, concurrent deployment of the multiple deployable installations by the service clouds based on the deployment launch specification are launched. Deployment controllers select a latest deployable installation staged to the service clouds, install and start staged applications in the latest deployable installation, remap incoming API URLs from a replaced version to the started staged application in the latest deployable installation, inventory dependencies, post-remapping, on the replaced version and mark the replaced version for deletion if no dependencies remain active; and report completion of deployment.",10778810
10795662,2020-10-06,43,B2,Scalable artifact distribution,"System and methods are described for distributing artifacts in a cloud computing environment. Processing includes receiving an artifact at an upstream computing system in a network of computing systems, the artifact including a file of a continuous integration (CI) process, dividing the artifact into chunks, storing the chunks into a shared storage of the upstream computing system accessible by downstream computing systems of the network, determining downstream computing systems in the network to receive the artifact, receiving a request from one of the downstream computing systems for a chunk of the artifact; and providing the chunk to the downstream computing system from the shared storage.",10795662
10809991,2020-10-20,17,B2,Security model for live applications in a cloud collaboration platform,"Disclosed herein are system, method, and computer program product embodiments for providing a security model to customizable live applications in a cloud collaboration platform. The security approach may dedicate a frame to each live application, serving the frame from a different domain than a document in which the live application is embedded. This approach ensures that more stringent security requirements may be required of the live application and allows the data presented to the live application to be narrowly tailored. The security model may further leverage sandbox attributes and content-security policies to restrict the behavior of sandboxed and non-sandboxed live applications in accordance with best security practices.",10809991
10810003,2020-10-20,25,B2,Method and system for optimization of container image layering,"Methods and systems for optimization of layering of a container image are presented. A modification factor is determined, based on modification events, for each one of multiple software elements. A container image layering structure is determined, based at least in part on the modification factors of the software elements, where the container image layering structure defines a layering order for two or more container sub-images that form the container image, and the layering order determines an order with which container sub-image from the container sub-images are to be executed to form the entire container image, and the container image layering structure further defines for each one of the container sub-images a respective subset of one or more software elements from the plurality of software elements. The container image is deployed based on the container image layering structure to be used for generation of containers in a cloud processing system.",10810003
10817815,2020-10-27,153,B2,Providing attendees from a different organization with supplemental information related to a calendar event,"Methods and systems are provided for creating a calendar event in a calendar application to provide at least some attendees with access to supplemental information related to the calendar event. The calendar application is configurable to allow sharing of supplemental information between users who are affiliated with a first organization that utilizes the calendar application in a cloud computing system, and other users who are affiliated with a second organization. When a user affiliated with the first organization creates create a calendar event that includes a list of attendees that includes second user-attendee(s) affiliated with a second organization that utilizes the calendar application, the user can enable sharing of the supplemental information with any of the second user-attendees included in the list of attendees so that they are allowed to view the supplemental information when viewing the calendar event.",10817815
10846071,2020-11-24,3,B2,Data model API for live applications in a cloud collaboration platform,"Disclosed herein are system, method, and computer program product embodiments for providing a data model application programming interface to customizable live applications in a cloud collaboration platform. The cloud collaboration platform allows third-party live applications to securely create, store, and access data within the cloud collaboration platform. The data model allows records stored in the cloud collaboration platform to sync independently, merge intelligently, and function offline.",10846071
10853334,2020-12-01,189,B2,"Technologies for providing service isolation, scalability, and proactive tenant migration in multi-tenant ecosystems","Systems, methods, and computer-readable media for performance monitoring and tenant migration in multi-tenant and/or cloud computing ecosystems are described. Embodiments may include technologies for scaling multi-tenant systems based on input load characteristics, proactive monitoring and tenant migration in multi-tenant environments, and service isolation in a multi-tenant environments. Other embodiments may be described and/or claimed.",10853334
10860729,2020-12-08,4,B2,Permission management of cloud-based documents,"Disclosed herein are system, method, and computer program product embodiments for managing cloud-based document permissions. In an embodiment, a document generation system may generate and/or store a cloud-based document. The document generation system may also generate links to the cloud-based document. The generated links may be associated with different permissions. For example, a first link may allow a first client device accessing the first link to edit the document while a second link may allow a second client device accessing the second link to only view the document. Other permissions may also include generating distinct graphical user interfaces (GUIs) associated with different links. The GUIs may accept input messages and/or comments in a chat panel. The document generation system may facilitate the delivery of these input messages to other client device with document access.",10860729
8826451,2014-09-02,129,B2,Mechanism for facilitating communication authentication between cloud applications and on-premise applications,"In accordance with embodiments, there are provided methods and systems for providing communication authentication between cloud applications and on-premise applications. A method of embodiments includes receiving, from a cloud application at a cloud computing device, a first message at an application server of a server computing system, and parsing, at the application server, the first message to determine first identification information contained within the first message. The method further includes authenticating, at the application server, the first message by verifying the first identification information, and forwarding the first authenticated message to an on-premise application at a remote computing device.",8826451
8903943,2014-12-02,155,B2,Integrating cloud applications and remote jobs,"Disclosed herein are techniques for integrating cloud applications and remote jobs. In some implementations, a request to initiate a remote execution procedure may be received at a first computing system. The first computing system may be controlled by a first entity and may be configured to provide on-demand computing services to a plurality of entities including a second entity. The remote execution procedure may include an instruction to perform a remote computing task capable of being performed by a second computing system. A request message may be transmitted from the first computing system to the second computing system, which may be controlled by the second entity. The request message may include an instruction to perform the remote computing task. A response message indicating a result of performing the remote computing task may be received from the second computing system.",8903943
8990958,2015-03-24,176,B2,Systems and methods for content management in an on demand environment,"The technology disclosed relates to hosting legacy data sources in a cloud environment. In particular, it relates to providing users with flyweight access to content stored in legacy content repositories from within cloud based applications. It uses full-duplex secure transport tunnels and repository-specific connectors to traverse security layers and access the content repositories. It also creates virtual objects representing the content in the content repositories and embeds them in the cloud based applications.",8990958
9071658,2015-06-30,147,B2,Method and system for presenting a meeting in a cloud computing environment,"A method for presenting a meeting in a cloud computing environment is disclosed. The method embodiment includes providing by a server a virtual planning space in a cloud computing environment, wherein the virtual planning space is associated with a meeting and is associated with planning content comprising data objects loaded by a plurality of meeting collaborators. The method also includes receiving by the server an indication to launch the meeting, and in response, generating a virtual meeting room associated with the meeting and an identifier for the virtual meeting room. Thereafter, the server is configured to transmit a message to a plurality of meeting participants that includes an invitation to attend the meeting and the identifier for the virtual meeting room, and to present meeting content comprising at least one data object of the planning content to the meeting participants via the virtual meeting room.",9071658
9185342,2015-11-10,123,B2,Systems and methods for implementing instant social image cobrowsing through the cloud,"In accordance with disclosed embodiments, there are provided methods, systems, and apparatuses for implementing instant social image cobrowsing through the cloud, including, for example, means for loading an application at the client device, the application displaying a graphical interface at the client device; receiving input at the graphical interface of the client device to initiate an instant share session; generating an action at the client device to request an instant share session; communicating the action from the client device to a remote host organization via a public Internet; receiving, at the client device, a pointer to a dynamically created co-browse site at the host organization responsive to communicating the action from the client device to the remote host organization; following the pointer to the dynamically created co-browse site at the host organization communicably linking the client device with the host organization; and exchanging a video telephony stream between the client device and a remote party through the dynamically created co-browse site. Other related embodiments are disclosed.",9185342
9195971,2015-11-24,160,B2,Method and system for planning a meeting in a cloud computing environment,"A method for planning a meeting in a cloud computing environment is disclosed. The method embodiment includes receiving by a server a meeting configuration file including information identifying a meeting, a plurality of meeting collaborators, and/or a plurality of meeting participants. When the meeting configuration file is received, the server is configured to generate a virtual planning space associated with the meeting and located in a cloud computing environment, to transmit a message to the plurality of meeting collaborators that includes an invitation to collaborate in the meeting via the virtual planning space, and to receive an indication to load planning content that includes at least one data object. In response to receiving the indication, the server associates the planning content with the virtual planning space so that the planning content is accessible by the meeting collaborators via the virtual planning space in the cloud computing environment.",9195971
9229934,2016-01-05,120,B2,Method and system for document integration,"A method for integrating a document from a first document repository to another document repository in a cloud computing environment is disclosed. The method embodiment includes receiving by a server a configuration setup file including information identifying a source document repository, a destination document repository located in a cloud computing environment, and at least one web portal. When an indication to upload a document from the source document repository to the destination document repository is received by the server, the server is configured to retrieve automatically the document from the source document repository, to convert automatically the document from a first format to a second format, and to transmit the converted document to the destination document repository, whereby the converted document is accessed via the at least one web portal.",9229934
9240016,2016-01-19,151,B2,"Systems, methods, and apparatuses for implementing predictive query interface as a cloud service","Disclosed herein are systems and methods for implementing predictive query interface as a cloud service including means for exposing an interface to client devices operating remotely from a host organization, wherein the interface is accessible by the client devices via a public Internet; executing a predictive database at the host organization as an on-demand cloud based service for one or more subscribers; authenticating one of the client devices by verifying the client device is associated with one of the subscribers and based further on authentication credentials for the respective subscriber; receiving a request from the authenticated subscriber via the interface; executing a predictive query or a latent structure query against indices of the predictive database generated from a dataset of columns and rows on behalf of the authenticated subscriber, the indices representing probabilistic relationships between the rows and the columns of the dataset; and returning a predictive record set to the authenticated subscriber responsive to the request. Other related embodiments are further disclosed.",9240016
9307006,2016-04-05,171,B2,System and method for synchronizing data objects in a cloud based social networking environment,"Methods and systems are provided for synchronizing and sharing data objects in a cloud based social networking environment of the type including a collaboration cloud. The method includes defining a sharing configuration within the collaboration cloud to include a second computing device; running a dedicated client synchronization application on a first computing device; creating a sync folder on the first computing device using the client synchronization application; updating a data object using the first computing device; adding the updated data object to the sync folder; automatically synchronizing the updated data object with the collaboration cloud; and propagating, using the collaboration cloud, the updated data object to the second computing device.",9307006
9361468,2016-06-07,147,B2,Method and system for granting access to secure data,"Techniques described herein can be implemented as one or a combination of methods, systems or processor executed code to form embodiments capable of improved protection of data or other computing resources based at least in part upon limiting access to a select number of delegates. Limited access to cloud data based on customer selected or other criterion, reducing the possibility of security exposures and/or improving privacy is provided for.",9361468
9444857,2016-09-13,123,B2,Systems and methods for implementing instant social image cobrowsing through the cloud,"In accordance with disclosed embodiments, there are provided methods, systems, and apparatuses for implementing instant social image cobrowsing through the cloud, including, for example, means for loading an application at the client device, the application displaying a graphical interface at the client device; receiving input at the graphical interface of the client device to initiate an instant share session; generating an action at the client device to request an instant share session; communicating the action from the client device to a remote host organization via a public Internet; receiving, at the client device, a pointer to a dynamically created co-browse site at the host organization responsive to communicating the action from the client device to the remote host organization; following the pointer to the dynamically created co-browse site at the host organization communicably linking the client device with the host organization; and exchanging a video telephony stream between the client device and a remote party through the dynamically created co-browse site. Other related embodiments are disclosed.",9444857
9448773,2016-09-20,141,B2,Systems and methods for implementing a uniform application user interface across a multi-tenant environment,"In accordance with disclosed embodiments, there are provided systems and methods for implementing a uniform application user interface across a hosted computing environment, such as an on-demand or cloud computing environment which utilizes multi-tenant database technologies, client-server technologies, traditional database technologies, or other computing architecture in support of the hosted computing environment. According to a particular embodiment such a system includes a processor and a memory to execute instructions at the system; a foundation layer to define a plurality of components; the plurality of components, each to define one or more features to be consumed by an arbitrary application built from the features; wherein the one or more features are to each incorporate one or more of the components defined by the foundation layer and further wherein each of the one or more features have visibility to one or more interfaces available for the respective features to connect with but have no visibility to or about any arbitrary application that will consume them; a glue logic layer to link the features to the arbitrary application built from the features, wherein the arbitrary application built from the features has a one-way view of the features consumed through the glue logic layer without permitting the features visibility to or about the arbitrary application built; and wherein the arbitrary application built from the features is to execute within the host organization. Other related embodiments are disclosed.",9448773
9471666,2016-10-18,197,B2,System and method for supporting natural language queries and requests against a user's personal data cloud,"A machine-implemented method for supporting a natural language user request against a user's personal data cloud can include a machine receiving the natural language user request from the user, determining a semantic interpretation of the natural language user request, querying a semantically-indexed, integrated knowledge store based on the semantic interpretation, and responding to the natural language user request by displaying results of the querying, wherein the results correspond to an item within the user's personal data cloud.",9471666
9563680,2017-02-07,145,B2,Method and system for document integration,"A method for integrating a document from a first document repository to another document repository in a cloud computing environment is disclosed. The method embodiment includes receiving by a server a configuration setup file including information identifying a source document repository, a destination document repository located in a cloud computing environment, and at least one web portal. When an indication to upload a document from the source document repository to the destination document repository is received by the server, the server is configured to retrieve automatically the document from the source document repository, to convert automatically the document from a first format to a second format, and to transmit the converted document to the destination document repository, whereby the converted document is accessed via the at least one web portal.",9563680
9602597,2017-03-21,206,B2,System and method for synchronizing data objects in a cloud based social networking environment,"Methods and systems are provided for synchronizing and sharing data objects in a cloud based social networking environment of the type including a collaboration cloud. The method includes defining a sharing configuration based on at least one metadata key word, within the collaboration cloud, the sharing configuration including a second computing device; running a dedicated client synchronization application on a first computing device; updating a data object using the first computing device; automatically synchronizing the updated data object with the collaboration cloud; and propagating, using the collaboration cloud, the updated data object to the second computing device.",9602597
9626637,2017-04-18,397,B2,Method and system for managing business deals,"In accordance with embodiments, there are provided mechanisms and methods for managing business deals. The mechanisms and methods for managing business deals may enable embodiments to provide a dynamic and interactive user-interface including any combination of contacts, accounts, opportunities, allowing users to create tasks, events, leads (e.g., from Data.com), reports, dashboards, instant messenger, external deal spaces, email service (e.g., Outlook), a cloud-based productivity suite for businesses that allows work on any device (e.g., Google apps), mobile access, private messaging, lead management, mass email templates, social media monitoring (e.g., from Radian6), role-based sharing and security, and/or additional storage, for example. In an embodiment, the number of contacts may be unlimited.",9626637
9672379,2017-06-06,148,B2,Method and system for granting access to secure data,"Techniques described herein can be implemented as one or a combination of methods, systems or processor executed code to form embodiments capable of improved protection of data or other computing resources based at least in part upon limiting access to a select number of delegates. Limited access to cloud data based on customer selected or other criterion, reducing the possibility of security exposures and/or improving privacy is provided for.",9672379
9710468,2017-07-18,23,B2,Topic profile query creation,A topic profile may be generated based on several words/phrases. The topic profile may include social media content items such as a social media post from a variety of social media sources. The topic profile may be presented to a user via a user interface that displays the one or more included/excluded words/phrases that may form the basis of a query for the topic profile. The user interface may display one or more representative social media content items and/or a word cloud of words/phrases related to the query. A user may select one or more words/phrases in the word cloud and/or one or more social media content items to be included in and//or excluded from the topic profile. The implementations disclosed herein may allow rapid filtering of a potentially large group of content items from potentially disparate social media sources.,9710468
9792356,2017-10-17,287,B2,System and method for supporting natural language queries and requests against a user's personal data cloud,"A machine-implemented method for supporting a natural language user request against a user's personal data cloud can include a machine receiving the natural language user request from the user, determining a semantic interpretation of the natural language user request, querying a semantically-indexed, integrated knowledge store based on the semantic interpretation, and responding to the natural language user request by displaying results of the querying, wherein the results correspond to an item within the user's personal data cloud.",9792356
9992242,2018-06-05,126,B2,Systems and methods for implementing instant social image cobrowsing through the cloud,"In accordance with disclosed embodiments, there are provided methods, systems, and apparatuses for implementing instant social image cobrowsing through the cloud, including, for example, means for loading an application at the client device, the application displaying a graphical interface at the client device; receiving input at the graphical interface of the client device to initiate an instant share session; generating an action at the client device to request an instant share session; communicating the action from the client device to a remote host organization via a public Internet; receiving, at the client device, a pointer to a dynamically created co-browse site at the host organization responsive to communicating the action from the client device to the remote host organization; following the pointer to the dynamically created co-browse site at the host organization communicably linking the client device with the host organization; and exchanging a video telephony stream between the client device and a remote party through the dynamically created co-browse site. Other related embodiments are disclosed.",9992242
